BBG Status,Country,2016 Score,2016 Status,2017 Score,2017 Status
Not targeted,São Tomé and Príncipe,28,F,28,F
Direct target,Saudi Arabia,86,NF,86,NF
Direct target,Senegal,49,PF,47,PF
Direct target,Serbia,45,PF,49,PF
Indirect target,Seychelles,49,PF,49,PF
Indirect target,Sierra Leone,53,PF,54,PF
Indirect target,Singapore,67,NF,67,NF
Not targeted,Slovakia,24,F,26,F
Direct target,Slovenia,23,F,23,F
Not targeted,Solomon Islands,27,F,27,F
Direct target,Somalia,79,NF,79,NF
Direct target,Somaliland,54,PF,53,PF
Direct target,South Africa,36,PF,38,PF
Not targeted,South Korea,33,PF,34,PF
Indirect target,South Sudan,66,NF,70,NF
Not targeted,Spain,28,F,28,F
Not targeted,Sri Lanka,64,NF,61,NF
Direct target,Sudan,85,NF,86,NF
Not targeted,Suriname,28,F,28,F
Indirect target,Swaziland,82,NF,83,NF
Not targeted,Sweden,11,F,11,F
Not targeted,Switzerland,13,F,13,F
Direct target,Syria,90,NF,90,NF
Direct target,Taiwan,26,F,25,F
Direct target,Tajikistan,83,NF,87,NF
Direct target,Tanzania,55,PF,58,PF
Direct target,Thailand,77,NF,77,NF
Direct target,Togo,60,PF,57,PF
Not targeted,Tonga,29,F,30,F
Not targeted,Trinidad and Tobago,27,F,25,F
Direct target,Tunisia,52,PF,54,PF
Direct target,Turkey,71,NF,76,NF
Direct target,Turkmenistan,96,NF,98,NF
Not targeted,Tuvalu,27,F,27,F
Direct target,Uganda,57,PF,58,PF
Direct target,Ukraine,53,PF,53,PF
Direct target,United Arab Emirates,78,NF,78,NF
Not targeted,United Kingdom,25,F,25,F
Not targeted,United States,21,F,23,F
Direct target,Uruguay,25,F,24,F
Direct target,Uzbekistan,95,NF,95,NF
Not targeted,Vanuatu,25,F,25,F
Direct target,Venezuela,80,NF,81,NF
Direct target,Vietnam,85,NF,84,NF
Direct target,West Bank and Gaza Strip,83,NF,84,NF
Direct target,Western Sahara,66,NF,65,NF
Direct target,Yemen,83,NF,85,NF
Direct target,Zambia,61,NF,63,NF
Direct target,Zimbabwe,74,NF,74,NF
